Id,SalePrice
1661,96995
1662,298552
1663,125668
1664,187732
1665,80296
1666,56739
1667,62214
1668,283042
1669,277980
1670,168394
1671,194786
1672,163543
1673,77449
1674,138967
1675,199630
1676,164212
1677,255443
1678,122404
1679,171272
1680,145959
1681,256049
1682,290110
1683,113526
1684,124954
1685,240661
1686,294993
1687,114177
1688,273248
1689,192484
1690,267456
1691,288164
1692,212173
1693,74987
1694,121113
1695,76787
1696,54426
1697,116362
1698,278001
1699,165642
1700,67491
1701,162932
1702,236513
1703,140343
1704,65014
1705,225068
1706,196831
1707,61140
1708,169068
1709,67865
1710,145926
1711,84967
1712,236039
1713,206483
1714,164692
1715,285525
1716,232063
1717,261050
1718,170737
1719,192766
1720,263194
1721,215511
1722,267924
1723,59673
1724,211818
1725,105216
1726,289755
1727,263907
1728,295675
1729,187901
1730,51299
1731,239349
1732,264281
1733,129363
1734,253513
1735,224336
1736,290049
1737,125341
1738,179172
1739,90300
1740,293970
1741,161779
1742,150091
1743,272373
1744,251774
1745,195155
1746,266985
1747,68367
1748,220275
1749,150193
1750,69814
1751,111187
1752,211672
1753,193415
1754,128174
1755,218142
1756,117806
1757,53760
1758,92423
1759,109360
1760,172103
1761,150691
1762,106272
1763,272426
1764,54350
1765,212004
1766,197712
1767,66898
1768,211920
1769,195885
1770,97921
1771,165912
1772,185793
1773,190231
1774,65735
1775,169239
1776,144610
1777,211366
1778,118932
1779,231696
1780,149357
1781,107700
1782,142386
1783,144059
1784,125655
1785,166039
1786,218679
1787,199221
1788,168018
1789,268050
1790,69733
1791,149342
1792,157112
1793,230200
1794,199472
1795,89482
1796,265153
1797,242189
1798,209736
1799,288894
1800,291449
1801,247631
1802,82979
1803,280991
1804,73553
1805,173932
1806,85172
1807,70923
1808,93306
1809,207330
1810,157668
1811,262303
1812,228274
1813,185147
1814,74200
1815,197802
1816,179492
1817,104056
1818,216446
1819,291858
1820,76769
1821,55498
1822,210501
1823,278872
1824,238124
1825,210062
1826,227655
1827,203069
1828,258129
1829,209791
1830,115273
1831,155268
1832,136684
1833,86551
1834,150418
1835,89661
1836,100646
1837,64168
1838,121547
1839,194418
1840,232853
1841,149079
1842,277057
1843,59607
1844,292990
1845,202157
1846,264249
1847,295114
1848,288826
1849,126547
1850,84772
1851,150444
1852,177349
1853,179327
1854,143965
1855,228511
1856,210320
1857,255435
1858,122255
1859,177418
1860,151898
1861,125573
1862,185873
1863,216686
1864,116549
1865,89657
1866,210324
1867,281979
1868,124985
1869,215306
1870,232015
1871,290486
1872,294057
1873,138512
1874,122308
1875,273199
1876,158803
1877,56662
1878,223290
1879,70363
1880,121417
1881,121353
1882,213677
1883,148228
1884,79958
1885,207582
1886,52217
1887,54529
1888,127498
1889,171122
1890,274436
1891,227312
1892,257336
1893,51954
1894,235995
1895,114997
1896,118587
1897,283661
1898,108324
1899,251252
1900,273467
1901,274276
1902,141779
1903,194158
1904,60229
1905,129671
1906,277072
1907,204033
1908,276533
1909,230903
1910,56224
1911,149417
1912,70618
1913,91796
1914,70700
1915,190274
1916,66581
1917,249744
1918,151315
1919,289449
1920,107203
1921,178567
1922,84290
1923,112433
1924,140233
1925,57691
1926,181944
1927,255817
1928,139014
1929,187896
1930,189520
1931,164240
1932,248170
1933,187409
1934,225206
1935,214893
1936,156468
1937,160598
1938,296253
1939,171395
1940,271809
1941,134707
1942,120506
1943,222961
1944,184086
1945,83764
1946,204995
1947,74150
1948,57653
1949,114616
1950,210750
1951,242930
1952,122448
1953,164622
1954,78369
1955,141673
1956,131160
1957,64891
1958,162719
1959,62940
1960,188652
1961,253987
1962,119531
1963,223953
1964,296896
1965,221602
1966,298317
1967,50254
1968,61813
1969,90080
1970,159741
1971,73629
1972,214669
1973,138419
1974,129302
1975,100552
1976,133381
1977,100573
1978,200640
1979,136020
1980,229464
1981,165099
1982,83702
1983,81612
1984,190306
1985,196206
1986,158256
1987,256157
1988,172981
1989,252021
1990,147151
1991,211320
1992,148963
1993,182659
1994,298577
1995,121661
1996,248415
1997,299316
1998,110574
1999,229426
2000,85116
2001,79470
2002,224961
2003,217532
2004,238505
2005,230610
2006,231097
2007,103490
2008,78075
2009,238259
2010,283061
2011,153975
2012,178771
2013,133613
2014,281750
2015,276003
2016,174647
2017,152795
2018,168717
2019,196944
2020,164043
2021,199488
2022,261902
2023,250539
2024,237433
2025,193924
2026,279253
2027,95760
2028,278909
2029,212538
2030,297165
2031,295413
2032,200361
2033,206023
2034,258153
2035,259043
2036,283472
2037,64051
2038,165195
2039,286444
2040,245807
2041,285990
2042,139574
2043,226513
2044,240669
2045,71355
2046,173514
2047,274944
2048,99036
2049,227659
2050,141048
2051,51576
2052,266092
2053,283647
2054,135327
2055,122339
2056,209075
2057,222494
2058,272987
2059,122382
2060,192063
2061,147960
2062,152473
2063,188126
2064,126307
2065,117142
2066,289812
2067,250013
2068,103289
2069,195918
2070,91814
2071,248632
2072,93762
2073,67388
2074,180582
2075,204047
2076,181411
2077,160786
2078,90631
2079,263298
2080,190339
2081,188275
2082,129445
2083,61110
2084,215215
2085,107165
2086,168647
2087,175073
2088,264877
2089,201125
2090,197547
2091,299665
2092,140937
2093,198568
2094,58158
2095,249191
2096,241256
2097,54629
2098,184665
2099,171220
2100,119203
2101,102499
2102,217746
2103,166553
2104,186617
2105,231941
2106,123687
2107,290714
2108,222526
2109,224870
2110,208053
2111,85538
2112,141784
2113,222844
2114,293586
2115,267099
2116,217817
2117,180521
2118,265189
2119,61075
2120,187334
2121,70423
2122,120759
2123,265956
2124,86869
2125,242013
2126,219115
2127,183467
2128,243285
2129,243751
2130,276907
2131,193375
2132,159670
2133,140293
2134,264910
2135,111493
2136,133079
2137,212761
2138,100099
2139,85552
2140,297564
2141,54636
2142,272578
2143,270879
2144,178413
2145,64911
2146,179713
2147,143895
2148,72738
2149,55450
2150,274658
2151,158936
2152,168991
2153,269711
2154,118528
2155,98989
2156,227070
2157,272869
2158,62342
2159,105638
2160,224112
2161,130597
2162,235545
2163,198459
2164,268982
2165,170898
2166,179751
2167,197466
2168,241499
2169,81924
2170,282261
2171,283466
2172,211884
2173,226932
2174,111419
2175,270622
2176,219340
2177,59554
2178,297344
2179,191877
2180,161820
2181,167548
2182,241414
2183,57993
2184,99522
2185,252805
2186,166438
2187,128415
2188,192031
2189,107184
2190,150663
2191,235900
2192,259781
2193,248239
2194,70811
2195,208897
2196,61300
2197,110478
2198,214647
2199,292459
2200,201575
2201,182197
2202,64427
2203,160459
2204,181737
2205,71713
2206,284117
2207,165174
2208,214872
2209,130474
2210,214979
2211,167081
2212,269291
2213,160163
2214,247778
2215,226622
2216,227748
2217,187293
2218,249421
2219,132314
2220,269554
2221,137768
2222,206153
2223,209086
2224,271854
2225,151789
2226,135413
2227,186876
2228,51256
2229,63774
2230,87707
2231,209614
2232,163013
2233,107540
2234,100659
2235,241548
2236,195119
2237,154935
2238,132950
2239,55416
2240,169242
2241,166897
2242,75434
2243,55682
2244,135843
2245,156463
2246,103454
2247,148658
2248,116319
2249,100860
2250,285987
2251,218202
2252,83778
2253,260360
2254,267873
2255,82581
2256,238289
2257,234792
2258,143047
2259,221054
2260,227262
2261,239247
2262,118393
2263,93179
2264,113849
2265,105427
2266,194879
2267,130330
2268,285874
2269,232060
2270,196052
2271,151515
2272,225187
2273,210563
2274,168148
2275,121282
2276,169597
2277,58750
2278,221263
2279,281908
2280,268536
2281,102474
2282,130000
2283,73387
2284,273833
2285,60439
2286,145752
2287,177442
2288,164823
2289,263243
2290,110500
2291,275601
2292,208346
2293,77247
2294,243804
2295,61724
2296,200465
2297,240472
2298,65760
2299,183353
2300,165276
2301,133034
2302,59295
2303,228058
2304,79795
2305,223331
2306,112749
2307,187082
2308,251177
2309,246744
2310,139955
2311,135843
2312,292671
2313,280172
2314,213635
2315,225350
2316,193789
2317,59719
2318,239358
2319,127450
2320,116977
2321,64192
2322,219116
2323,254945
2324,177849
2325,245179
2326,284180
2327,73695
2328,213702
2329,208897
2330,191920
2331,282865
2332,50742
2333,226871
2334,263792
2335,249151
2336,184217
2337,228428
2338,196948
2339,297116
2340,111858
2341,211107
2342,51467
2343,150042
2344,143872
2345,137864
2346,174099
2347,241540
2348,74183
2349,82716
2350,253608
2351,291709
2352,192775
2353,237116
2354,54815
2355,285047
2356,176741
2357,72322
2358,143431
2359,93890
2360,224781
2361,202332
2362,246296
2363,270370
2364,92864
2365,260374
2366,205371
2367,256919
2368,190968
2369,211702
2370,231903
2371,170727
2372,84096
2373,153471
2374,57524
2375,212813
2376,224455
2377,223512
2378,50792
2379,218420
2380,221221
2381,287442
2382,266137
2383,87160
2384,122039
2385,266431
2386,78643
2387,272546
2388,118606
2389,228471
2390,74410
2391,275856
2392,267246
2393,59766
2394,279249
2395,255624
2396,109515
2397,162877
2398,71615
2399,119593
2400,53705
2401,124102
2402,267470
2403,189218
2404,265768
2405,278007
2406,112563
2407,253880
2408,269093
2409,295120
2410,155608
2411,145057
2412,235832
2413,107234
2414,212097
2415,188644
2416,273385
2417,273608
2418,166922
2419,109434
2420,277703
2421,185969
2422,143373
2423,171132
2424,282700
2425,164545
2426,277661
2427,241444
2428,145187
2429,245890
2430,259533
2431,220045
2432,71771
2433,263530
2434,267110
2435,257314
2436,111785
2437,140668
2438,286366
2439,156237
2440,127513
2441,127969
2442,288315
2443,267708
2444,218327
2445,182390
2446,134217
2447,138707
2448,127734
2449,198807
2450,57505
2451,72332
2452,93394
2453,240447
2454,156345
2455,64502
2456,78747
2457,210466
2458,273945
2459,226217
2460,224126
2461,99059
2462,76820
2463,82090
2464,243856
2465,132660
2466,174863
2467,120094
2468,133997
2469,73112
2470,66447
2471,267092
2472,129237
2473,83201
2474,124118
2475,150133
2476,208588
2477,65468
2478,65634
2479,63661
2480,174923
2481,81486
2482,160938
2483,147775
2484,203573
2485,160254
2486,247617
2487,132753
2488,208067
2489,131938
2490,62177
2491,113422
2492,109513
2493,225638
2494,164082
2495,180086
2496,208884
2497,221863
2498,95515
2499,194391
2500,106593
2501,273526
2502,65053
2503,108485
2504,277386
2505,218274
2506,251641
2507,135947
2508,155951
2509,133851
2510,111393
2511,282418
2512,157937
2513,159956
2514,266863
2515,177349
2516,92436
2517,129501
2518,61624
2519,94297
2520,69230
2521,72346
2522,72098
2523,90207
2524,60432
2525,63944
2526,173048
2527,187427
2528,68588
2529,139327
2530,296929
2531,209390
2532,154486
2533,103643
2534,259738
2535,75319
2536,70630
2537,233954
2538,299989
2539,196178
2540,269051
2541,277247
2542,240311
2543,238977
2544,75667
2545,174283
2546,189342
2547,110615
2548,74692
2549,72302
2550,90882
2551,81905
2552,270153
2553,223892
2554,256581
2555,144915
2556,81475
2557,173239
2558,155526
2559,114882
2560,232683
2561,266052
2562,87969
2563,87263
2564,85503
2565,175429
2566,288657
2567,120740
2568,141271
2569,149231
2570,65942
2571,195602
2572,157574
2573,176255
2574,123290
2575,116327
2576,142530
2577,119281
2578,181159
2579,146456
2580,188336
2581,197715
2582,200644
2583,291384
2584,224642
2585,247451
2586,213015
2587,172971
2588,156105
2589,185745
2590,149059
2591,213391
2592,70923
2593,68196
2594,51721
2595,63441
2596,263789
2597,55758
2598,87566
2599,263906
2600,233263
2601,132337
2602,125698
2603,212336
2604,86335
2605,77710
2606,126168
2607,167448
2608,257245
2609,92782
2610,73050
2611,271367
2612,292818
2613,196640
2614,180742
2615,264709
2616,160520
2617,146546
2618,288530
2619,154672
2620,299865
2621,199640
2622,131196
2623,289623
2624,117338
2625,253278
2626,225043
2627,152168
2628,239130
2629,125991
2630,63566
2631,51136
2632,100213
2633,51453
2634,293332
2635,184759
2636,296825
2637,175996
2638,197695
2639,254722
2640,93320
2641,87843
2642,127584
2643,278930
2644,167786
2645,241739
2646,145106
2647,150231
2648,104641
2649,118356
2650,65686
2651,285703
2652,142152
2653,92921
2654,258339
2655,137156
2656,265324
2657,112663
2658,140903
2659,288550
2660,60915
2661,173713
2662,182158
2663,242117
2664,195542
2665,194427
2666,201809
2667,118202
2668,209652
2669,213868
2670,232996
2671,273755
2672,120234
2673,54996
2674,78413
2675,250540
2676,189434
2677,232847
2678,154186
2679,95289
2680,298284
2681,234385
2682,165798
2683,134967
2684,106396
2685,85733
2686,292181
2687,262044
2688,283923
2689,73878
2690,148425
2691,246807
2692,265415
2693,116475
2694,216456
2695,260524
2696,82985
2697,260555
2698,139630
2699,54124
2700,273406
2701,156041
2702,275458
2703,139048
2704,170517
2705,271109
2706,134855
2707,135356
2708,290470
2709,235267
2710,204649
2711,50091
2712,83555
2713,237872
2714,219353
2715,199262
2716,113888
2717,66930
2718,270273
2719,260569
2720,267336
2721,275871
2722,298977
2723,235773
2724,187833
2725,179189
2726,152586
2727,92947
2728,294838
2729,108860
2730,198601
2731,188225
2732,116438
2733,181375
2734,62007
2735,205400
2736,124311
2737,180673
2738,229606
2739,127966
2740,263165
2741,105381
2742,208035
2743,77710
2744,98234
2745,105040
2746,124411
2747,174874
2748,107759
2749,80693
2750,241864
2751,56413
2752,294171
2753,113749
2754,182441
2755,76746
2756,164815
2757,225900
2758,101691
2759,209957
2760,145070
2761,109480
2762,111658
2763,228738
2764,61329
2765,66734
2766,176628
2767,243108
2768,284427
2769,245448
2770,120432
2771,263126
2772,169498
2773,244447
2774,156434
2775,286623
2776,116218
2777,182871
2778,114561
2779,152358
2780,243045
2781,261994
2782,70129
2783,247096
2784,109550
2785,56804
2786,93916
2787,276295
2788,158914
2789,84525
2790,163913
2791,268688
2792,226281
2793,215735
2794,66760
2795,237525
2796,61740
2797,285053
2798,115787
2799,181587
2800,79143
2801,155863
2802,259269
2803,99000
2804,156341
2805,140394
2806,210263
2807,163500
2808,150091
2809,229622
2810,97392
2811,262094
2812,145759
2813,131984
2814,298469
2815,288963
2816,273628
2817,275240
2818,286113
2819,294189
2820,96172
2821,276899
2822,121905
2823,237493
2824,287678
2825,128234
2826,294390
2827,188795
2828,245869
2829,97481
2830,90249
2831,180477
2832,84495
2833,77291
2834,146479
2835,59084
2836,234497
2837,256524
2838,146293
2839,265748
2840,157595
2841,165120
2842,197034
2843,295242
2844,196845
2845,158519
2846,114557
2847,53398
2848,282453
2849,183595
2850,154264
2851,125130
2852,298920
2853,157489
2854,271893
2855,218984
2856,297861
2857,268807
2858,224110
2859,60457
2860,242947
2861,93309
2862,156235
2863,212920
2864,287426
2865,192661
2866,297641
2867,186080
2868,139215
2869,287276
2870,120250
2871,279593
2872,87159
2873,65605
2874,146334
2875,251268
2876,116999
2877,118088
2878,57747
2879,199454
2880,71702
2881,165849
2882,187251
2883,149468
2884,86362
2885,98366
2886,68253
2887,261456
2888,265565
2889,122366
2890,120397
2891,54461
2892,261426
2893,116999
2894,174051
2895,216189
2896,105220
2897,256367
2898,75043
2899,84089
2900,209701
2901,151706
2902,263167
2903,71249
2904,77224
2905,249287
2906,146839
2907,196863
2908,151667
2909,259221
2910,275057
2911,169496
2912,245295
2913,226686
2914,248724
2915,208395
2916,54778
2917,119763
2918,262149
2919,280333
